 
 ; disassembly of MAP000.MPD
 format  binary as 'MPD'
 include 'MPD.INC'
 include 'OPCODE.INC'
 
 
 
 ; ===============================================
 ; FILE HEADER
 ; ===============================================
 hdr:
     .ptrRoomSection   dd RoomSection      ; 0x00000030 ;
     .lenRoomSection   dd lenRoomSection   ; 0x000033E8 ;
     .ptrSection2      dd Section2         ; 0x00003418 ;
     .lenSection2      dd lenSection2      ; 0x0000000C ;
     .ptrScriptSection dd ScriptSection    ; 0x00003424 ;
     .lenScriptSection dd lenScriptSection ; 0x00000000 ;
     .ptrSection4      dd Section4         ; 0x00003424 ;
     .lenSection4      dd lenSection4      ; 0x000000D4 ;
     .ptrEnemySection  dd EnemySection     ; 0x000034F8 ;
     .lenEnemySection  dd lenEnemySection  ; 0x000001B8 ;
     .ptrChestSection  dd ChestSection     ; 0x000036B0 ;
     .lenChestSection  dd lenChestSection  ; 0x00000000 ;
 
 
 
 ; ===============================================
 ; ROOM SECTION
 ; ===============================================
 RoomSection:
     .lenGeometry    dd lenGeometry    ; 0x000023EC ;
     .lenCollision   dd lenCollision   ; 0x0000017C ;
     .lenSection03   dd lenSection03   ; 0x00000144 ;
     .lenDoorSection dd lenDoorSection ; 0x0000000C ;
     .lenSection05   dd lenSection05   ; 0x000004EC ;
     .lenSection06   dd lenSection06   ; 0x000004EC ;
     .lenSection07   dd lenSection07   ; 0x00000100 ;
     .lenSection08   dd lenSection08   ; 0x00000000 ;
     .lenSection09   dd lenSection09   ; 0x000000C0 ;
     .lenSection0A   dd lenSection0A   ; 0x00000000 ;
     .lenSection0B   dd lenSection0B   ; 0x00000058 ;
     .lenSection0C   dd lenSection0C   ; 0x00000000 ;
     .lenSection0D   dd lenSection0D   ; 0x00000000 ;
     .lenSection0E   dd lenSection0E   ; 0x00000000 ;
     .lenSection0F   dd lenSection0F   ; 0x000000D8 ;
     .lenSection10   dd lenSection10   ; 0x00000000 ;
     .lenSection11   dd lenSection11   ; 0x00000000 ;
     .lenSection12   dd lenSection12   ; 0x00000000 ;
     .lenSection13   dd lenSection13   ; 0x00000000 ;
     .lenSection14   dd lenSection14   ; 0x00000000 ;
     .lenSection15   dd lenSection15   ; 0x00000000 ;
     .lenSection16   dd lenSection16   ; 0x00000000 ;
     .lenSection17   dd lenSection17   ; 0x00000000 ;
     .lenSection18   dd lenSection18   ; 0x00000008 ;
 
 ; GEOMETRY SUB SECTION --------------------------
 GeometrySubSection:
     .numGroups dd 0x00000001 ;
     .group0000_hdr MPD_GEOMETRY_HEADER 0x000000FF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000044, 0x00001000, 0x00000000, 0x00001000, 0x00000000, 0x00001000, 0x00000000, 0x00000000, 0x00000000
 group0000:
     .numPoly3gts dd 0x00000000
     .numPoly4gts dd 0x000000E4
     GROUP0000_POSX = 0x00000100
     GROUP0000_POSY = 0x00000000
     GROUP0000_POSZ = 0x00000480
     ;              MPD_POLY4GT p1x                                p1y                                p1z                                u1   v1   r1   g1   b1    p2x  p2y  p2z  u2   v2   r2   g2   b2    p3x  p3y  p3z  u3   v3   r3   g3   b3    p4x  p4y  p4z  u4   v4   r4   g4   b4    unknown imgMask idTexture
     .poly4gt_0000: MPD_POLY4GT (GROUP0000_POSX+0x0000) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0x80,0x80,0x5F,0x4E,0x38, 0x00,0x00,0xF0,0xA0,0xA0,0x65,0x56,0x41, 0xF0,0x00,0x00,0xA0,0x80,0x61,0x4D,0x37, 0xF0,0x00,0xF0,0x80,0xA0,0x56,0x44,0x2F, 0x003C, 0x3833, 0x000B
     .poly4gt_0059: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0200) and 0xFFFF,(GROUP0000_POSZ-0x0280) and 0xFFFF,0x60,0xE0,0x12,0x1B,0x21, 0x00,0x00,0xF0,0x40,0x60,0x0E,0x16,0x1C, 0x00,0xF0,0x00,0xFE,0xFE,0x00,0x00,0x00, 0x00,0xF0,0xF0,0x40,0xE0,0x00,0x00,0x00, 0x003C, 0x3832, 0x000B
     .poly4gt_005A: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0200) and 0xFFFF,(GROUP0000_POSZ-0x0200) and 0xFFFF,0x7E,0xE0,0x1C,0x2A,0x35, 0x00,0x00,0xF0,0x60,0x7E,0x12,0x1B,0x21, 0x00,0xF0,0x00,0xFE,0xFE,0x00,0x00,0x00, 0x00,0xF0,0xF0,0x60,0xE0,0x00,0x00,0x00, 0x003C, 0x3832, 0x000B
     .poly4gt_005B: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0200) and 0xFFFF,(GROUP0000_POSZ-0x0180) and 0xFFFF,0x20,0xE0,0x26,0x3A,0x49, 0x00,0x00,0xF0,0x00,0x20,0x1D,0x2C,0x39, 0x00,0xF0,0x00,0xFE,0xFE,0x00,0x00,0x00, 0x00,0xF0,0xF0,0x00,0xE0,0x00,0x00,0x00, 0x003C, 0x3832, 0x000B
     .poly4gt_005C: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0200) and 0xFFFF,(GROUP0000_POSZ-0x0100) and 0xFFFF,0x40,0xE0,0x31,0x49,0x5E, 0x00,0x00,0xF0,0x20,0x40,0x26,0x3A,0x49, 0x00,0xF0,0x00,0xFE,0xFE,0x00,0x00,0x00, 0x00,0xF0,0xF0,0x20,0xE0,0x00,0x00,0x00, 0x003C, 0x3832, 0x000B
     .poly4gt_005D: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0200) and 0xFFFF,(GROUP0000_POSZ-0x0080) and 0xFFFF,0x60,0xE0,0x2A,0x3C,0x48, 0x00,0x00,0xF0,0x40,0x60,0x31,0x49,0x5E, 0x00,0xF0,0x00,0xFE,0xFE,0x00,0x00,0x00, 0x00,0xF0,0xF0,0x40,0xE0,0x00,0x00,0x00, 0x003C, 0x3832, 0x000B
     .poly4gt_005E: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0200) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0x7E,0xE0,0x23,0x2F,0x37, 0x00,0x00,0xF0,0x60,0x7E,0x2A,0x3C,0x48, 0x00,0xF0,0x00,0xFE,0xFE,0x00,0x00,0x00, 0x00,0xF0,0xF0,0x60,0xE0,0x00,0x00,0x00, 0x003C, 0x3832, 0x000B
     .poly4gt_005F: MPD_POLY4GT (GROUP0000_POSX+0x0000) and 0xFFFF,(GROUP0000_POSY-0x0200) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0x20,0xE0,0x18,0x1F,0x22, 0xF0,0x00,0x00,0x00,0x20,0x16,0x1B,0x1F, 0x00,0xF0,0x00,0xFE,0xFE,0x00,0x00,0x00, 0xF0,0xF0,0x00,0x00,0xE0,0x00,0x00,0x00, 0x003C, 0x3832, 0x000B
     .poly4gt_0060: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0xFE,0x00,0x27,0x2D,0x30, 0x00,0x00,0xF0,0xE0,0xFE,0x2C,0x35,0x3C, 0x00,0xF0,0x00,0x20,0x20,0x23,0x2F,0x37, 0x00,0xF0,0xF0,0xE0,0x00,0x2C,0x40,0x4E, 0x003C, 0x3834, 0x000B
     .poly4gt_0061: MPD_POLY4GT (GROUP0000_POSX+0x0000) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0xA0,0x00,0x1D,0x1F,0x1D, 0xF0,0x00,0x00,0x80,0xA0,0x1E,0x1F,0x1E, 0x00,0xF0,0x00,0x20,0x20,0x18,0x1E,0x20, 0xF0,0xF0,0x00,0x80,0x00,0x17,0x1B,0x1F, 0x003C, 0x3834, 0x000B
     .poly4gt_0062: MPD_POLY4GT (GROUP0000_POSX+0x0080) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0xC0,0x00,0x1F,0x26,0x2B, 0xF0,0x00,0x00,0xA0,0xC0,0x1D,0x1F,0x1D, 0x00,0xF0,0x00,0x20,0x20,0x1D,0x28,0x2F, 0xF0,0xF0,0x00,0xA0,0x00,0x18,0x1E,0x20, 0x003C, 0x3834, 0x000B
     .poly4gt_0063: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0080) and 0xFFFF,0xE0,0x00,0x2C,0x35,0x3C, 0x00,0x00,0xF0,0xC0,0xE0,0x27,0x33,0x3E, 0x00,0xF0,0x00,0x20,0x20,0x2C,0x40,0x4E, 0x00,0xF0,0xF0,0xC0,0x00,0x30,0x48,0x5A, 0x003C, 0x3834, 0x000B
     .poly4gt_0064: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0100) and 0xFFFF,0xC0,0x00,0x27,0x33,0x3E, 0x00,0x00,0xF0,0xA0,0xC0,0x1B,0x26,0x2C, 0x00,0xF0,0x00,0x20,0x20,0x30,0x48,0x5B, 0x00,0xF0,0xF0,0xA0,0x00,0x25,0x39,0x46, 0x003C, 0x3834, 0x000B
     .poly4gt_0065: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0180) and 0xFFFF,0xA0,0x00,0x1B,0x26,0x2C, 0x00,0x00,0xF0,0x80,0xA0,0x17,0x22,0x2A, 0x00,0xF0,0x00,0x20,0x20,0x26,0x39,0x46, 0x00,0xF0,0xF0,0x80,0x00,0x1D,0x2C,0x3A, 0x003C, 0x3834, 0x000B
     .poly4gt_0066: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0200) and 0xFFFF,0xFE,0x00,0x17,0x22,0x2A, 0x00,0x00,0xF0,0xE0,0xFE,0x11,0x1A,0x21, 0x00,0xF0,0x00,0x20,0x20,0x1C,0x2A,0x35, 0x00,0xF0,0xF0,0xE0,0x00,0x13,0x1E,0x25, 0x003C, 0x3834, 0x000B
     .poly4gt_0067: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0280) and 0xFFFF,0xE0,0x00,0x11,0x1A,0x22, 0x00,0x00,0xF0,0xC0,0xE0,0x0D,0x13,0x19, 0x00,0xF0,0x00,0x20,0x20,0x13,0x1D,0x25, 0x00,0xF0,0xF0,0xC0,0x00,0x0E,0x15,0x1A, 0x003C, 0x3834, 0x000B
     .poly4gt_0068: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0300) and 0xFFFF,0xC0,0x00,0x0D,0x13,0x19, 0x00,0x00,0xF0,0xA0,0xC0,0x08,0x0C,0x0E, 0x00,0xF0,0x00,0x20,0x20,0x0E,0x16,0x1A, 0x00,0xF0,0xF0,0xA0,0x00,0x09,0x0E,0x10, 0x003C, 0x3834, 0x000B
     .poly4gt_0069: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0400) and 0xFFFF,0xFE,0x00,0x07,0x0B,0x0D, 0x10,0x00,0x00,0xE0,0xFE,0x0B,0x11,0x15, 0x00,0xF0,0x00,0x20,0x20,0x09,0x0D,0x10, 0x10,0xF0,0x00,0xE0,0x00,0x0D,0x15,0x1A, 0x003C, 0x3834, 0x000B
     .poly4gt_006A: MPD_POLY4GT (GROUP0000_POSX-0x0080) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0380) and 0xFFFF,0xA0,0x00,0x08,0x0C,0x0D, 0x00,0x00,0xF0,0x80,0xA0,0x06,0x09,0x0B, 0x00,0xF0,0x00,0x20,0x20,0x09,0x0E,0x10, 0x00,0xF0,0xF0,0x80,0x00,0x07,0x0B,0x0E, 0x003C, 0x3834, 0x000B
     .poly4gt_006B: MPD_POLY4GT (GROUP0000_POSX+0x0000) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0400) and 0xFFFF,0xE0,0x00,0x0B,0x11,0x15, 0x10,0x00,0x00,0xC0,0xE0,0x0F,0x17,0x1E, 0x00,0xF0,0x00,0x20,0x20,0x0D,0x15,0x1A, 0x10,0xF0,0x00,0xC0,0x00,0x13,0x1E,0x26, 0x003C, 0x3834, 0x000B
     .poly4gt_006C: MPD_POLY4GT (GROUP0000_POSX+0x0100) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0xE0,0x00,0x1E,0x28,0x31, 0xF0,0x00,0x00,0xC0,0xE0,0x1F,0x26,0x2B, 0x00,0xF0,0x00,0x20,0x20,0x22,0x32,0x3D, 0xF0,0xF0,0x00,0xC0,0x00,0x1D,0x28,0x2F, 0x003C, 0x3834, 0x000B
     .poly4gt_006D: MPD_POLY4GT (GROUP0000_POSX+0x0080) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0400) and 0xFFFF,0xC0,0x00,0x0F,0x17,0x1E, 0x10,0x00,0x00,0xA0,0xC0,0x10,0x1A,0x20, 0x00,0xF0,0x00,0x20,0x20,0x13,0x1E,0x27, 0x10,0xF0,0x00,0xA0,0x00,0x18,0x27,0x31, 0x003C, 0x3834, 0x000B
     .poly4gt_006E: MPD_POLY4GT (GROUP0000_POSX+0x0180) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0xFE,0x00,0x1D,0x29,0x31, 0xF0,0x00,0x00,0xE0,0xFE,0x1D,0x28,0x31, 0x00,0xF0,0x00,0x20,0x20,0x26,0x39,0x47, 0xF0,0xF0,0x00,0xE0,0x00,0x22,0x32,0x3D, 0x003C, 0x3834, 0x000B
     .poly4gt_006F: MPD_POLY4GT (GROUP0000_POSX+0x0100) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0400) and 0xFFFF,0xA0,0x00,0x10,0x1A,0x20, 0x10,0x00,0x00,0x80,0xA0,0x14,0x1F,0x28, 0x00,0xF0,0x00,0x20,0x20,0x18,0x27,0x31, 0x10,0xF0,0x00,0x80,0x00,0x1D,0x2E,0x3F, 0x003C, 0x3834, 0x000B
     .poly4gt_0070: MPD_POLY4GT (GROUP0000_POSX+0x0200) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0xA0,0x00,0x19,0x22,0x25, 0xF0,0x00,0x00,0x80,0xA0,0x1D,0x29,0x31, 0x00,0xF0,0x00,0x20,0x20,0x1F,0x2E,0x36, 0xF0,0xF0,0x00,0x80,0x00,0x27,0x3C,0x4E, 0x003C, 0x3834, 0x000B
     .poly4gt_0071: MPD_POLY4GT (GROUP0000_POSX+0x0180) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0400) and 0xFFFF,0xFE,0x00,0x14,0x1F,0x28, 0x10,0x00,0x00,0xE0,0xFE,0x12,0x1D,0x26, 0x00,0xF0,0x00,0x20,0x20,0x1D,0x2D,0x3B, 0x10,0xF0,0x00,0xE0,0x00,0x1A,0x28,0x35, 0x003C, 0x3834, 0x000B
     .poly4gt_0072: MPD_POLY4GT (GROUP0000_POSX+0x0280) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0xC0,0x00,0x1F,0x26,0x2B, 0xF0,0x00,0x00,0xA0,0xC0,0x19,0x22,0x25, 0x00,0xF0,0x00,0x20,0x20,0x1D,0x28,0x2F, 0xF0,0xF0,0x00,0xA0,0x00,0x1F,0x2E,0x36, 0x003C, 0x3834, 0x000B
     .poly4gt_0073: MPD_POLY4GT (GROUP0000_POSX+0x0200) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0400) and 0xFFFF,0xE0,0x00,0x12,0x1D,0x26, 0x10,0x00,0x00,0xC0,0xE0,0x0F,0x17,0x1E, 0x00,0xF0,0x00,0x20,0x20,0x19,0x28,0x35, 0x10,0xF0,0x00,0xC0,0x00,0x13,0x1E,0x26, 0x003C, 0x3834, 0x000B
     .poly4gt_0074: MPD_POLY4GT (GROUP0000_POSX+0x0300) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0xE0,0x00,0x22,0x25,0x26, 0xF0,0x00,0x00,0xC0,0xE0,0x1F,0x26,0x2B, 0x00,0xF0,0x00,0x20,0x20,0x1A,0x21,0x24, 0xF0,0xF0,0x00,0xC0,0x00,0x1D,0x28,0x2F, 0x003C, 0x3834, 0x000B
     .poly4gt_0075: MPD_POLY4GT (GROUP0000_POSX+0x0280) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0400) and 0xFFFF,0xC0,0x00,0x0F,0x17,0x1E, 0x10,0x00,0x00,0xA0,0xC0,0x09,0x0E,0x11, 0x00,0xF0,0x00,0x20,0x20,0x13,0x1E,0x27, 0x10,0xF0,0x00,0xA0,0x00,0x0C,0x13,0x17, 0x003C, 0x3834, 0x000B
     .poly4gt_0076: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0xFE,0x00,0x1E,0x1F,0x1D, 0xF0,0x00,0x00,0xE0,0xFE,0x22,0x25,0x26, 0x00,0xF0,0x00,0x20,0x20,0x16,0x1A,0x1C, 0xF0,0xF0,0x00,0xE0,0x00,0x1A,0x21,0x24, 0x003C, 0x3834, 0x000B
     .poly4gt_0077: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0080) and 0xFFFF,0xA0,0x00,0x26,0x2E,0x30, 0x00,0x00,0x10,0x80,0xA0,0x27,0x2D,0x30, 0x00,0xF0,0x00,0x20,0x20,0x2A,0x3C,0x48, 0x00,0xF0,0x10,0x80,0x00,0x24,0x31,0x3C, 0x003C, 0x3834, 0x000B
     .poly4gt_0078: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0100) and 0xFFFF,0xC0,0x00,0x27,0x33,0x3E, 0x00,0x00,0x10,0xA0,0xC0,0x26,0x2E,0x30, 0x00,0xF0,0x00,0x20,0x20,0x30,0x48,0x5B, 0x00,0xF0,0x10,0xA0,0x00,0x2A,0x3C,0x48, 0x003C, 0x3834, 0x000B
     .poly4gt_0079: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0180) and 0xFFFF,0xE0,0x00,0x20,0x2C,0x37, 0x00,0x00,0x10,0xC0,0xE0,0x27,0x33,0x3E, 0x00,0xF0,0x00,0x20,0x20,0x28,0x3C,0x4C, 0x00,0xF0,0x10,0xC0,0x00,0x30,0x48,0x5A, 0x003C, 0x3834, 0x000B
     .poly4gt_007A: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0200) and 0xFFFF,0xFE,0x00,0x17,0x22,0x2A, 0x00,0x00,0x10,0xE0,0xFE,0x20,0x2C,0x37, 0x00,0xF0,0x00,0x20,0x20,0x1C,0x2A,0x35, 0x00,0xF0,0x10,0xE0,0x00,0x28,0x3C,0x4C, 0x003C, 0x3834, 0x000B
     .poly4gt_007B: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0280) and 0xFFFF,0xA0,0x00,0x0F,0x16,0x1A, 0x00,0x00,0x10,0x80,0xA0,0x17,0x22,0x2A, 0x00,0xF0,0x00,0x20,0x20,0x12,0x1B,0x21, 0x00,0xF0,0x10,0x80,0x00,0x1D,0x2C,0x3A, 0x003C, 0x3834, 0x000B
     .poly4gt_007C: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0300) and 0xFFFF,0xC0,0x00,0x0D,0x13,0x19, 0x00,0x00,0x10,0xA0,0xC0,0x0F,0x16,0x1A, 0x00,0xF0,0x00,0x20,0x20,0x0E,0x16,0x1A, 0x00,0xF0,0x10,0xA0,0x00,0x12,0x1B,0x21, 0x003C, 0x3834, 0x000B
     .poly4gt_007D: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0380) and 0xFFFF,0xE0,0x00,0x09,0x0E,0x12, 0x00,0x00,0x10,0xC0,0xE0,0x0D,0x13,0x19, 0x00,0xF0,0x00,0x20,0x20,0x0A,0x0F,0x13, 0x00,0xF0,0x10,0xC0,0x00,0x0E,0x15,0x1A, 0x003C, 0x3834, 0x000B
     .poly4gt_007E: MPD_POLY4GT (GROUP0000_POSX+0x0300) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0400) and 0xFFFF,0xA0,0x00,0x09,0x0E,0x11, 0x10,0x00,0x00,0x80,0xA0,0x07,0x0B,0x0D, 0x00,0xF0,0x00,0x20,0x20,0x0C,0x13,0x17, 0x10,0xF0,0x00,0x80,0x00,0x09,0x0E,0x12, 0x003C, 0x3834, 0x000B
     .poly4gt_007F: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0180) and 0xFFFF,(GROUP0000_POSZ-0x0400) and 0xFFFF,0xFE,0x00,0x06,0x09,0x0B, 0x00,0x00,0x10,0xE0,0xFE,0x09,0x0E,0x12, 0x00,0xF0,0x00,0x20,0x20,0x07,0x0A,0x0C, 0x00,0xF0,0x10,0xE0,0x00,0x0A,0x0F,0x13, 0x003C, 0x3834, 0x000B
     .poly4gt_0080: MPD_POLY4GT (GROUP0000_POSX+0x0300) and 0xFFFF,(GROUP0000_POSY-0x0100) and 0xFFFF,(GROUP0000_POSZ-0x0400) and 0xFFFF,0xA0,0x20,0x07,0x0A,0x0C, 0x10,0x00,0x00,0x80,0xA0,0x05,0x08,0x09, 0x00,0xF0,0x00,0x40,0x40,0x09,0x0E,0x11, 0x10,0xF0,0x00,0x80,0x20,0x07,0x0B,0x0D, 0x003C, 0x3834, 0x000B
     .poly4gt_0081: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0100) and 0xFFFF,(GROUP0000_POSZ-0x0400) and 0xFFFF,0xFE,0x20,0x05,0x07,0x08, 0x00,0x00,0x10,0xE0,0xFE,0x07,0x0A,0x0C, 0x00,0xF0,0x00,0x40,0x40,0x06,0x09,0x0B, 0x00,0xF0,0x10,0xE0,0x20,0x09,0x0E,0x12, 0x003C, 0x3834, 0x000B
     .poly4gt_0082: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0100) and 0xFFFF,(GROUP0000_POSZ-0x0380) and 0xFFFF,0xE0,0x20,0x07,0x0A,0x0C, 0x00,0x00,0x10,0xC0,0xE0,0x0A,0x0F,0x12, 0x00,0xF0,0x00,0x40,0x40,0x09,0x0E,0x12, 0x00,0xF0,0x10,0xC0,0x20,0x0D,0x13,0x19, 0x003C, 0x3834, 0x000B
     .poly4gt_0083: MPD_POLY4GT (GROUP0000_POSX+0x0280) and 0xFFFF,(GROUP0000_POSY-0x0100) and 0xFFFF,(GROUP0000_POSZ-0x0400) and 0xFFFF,0xC0,0x20,0x0A,0x0F,0x12, 0x10,0x00,0x00,0xA0,0xC0,0x07,0x0A,0x0C, 0x00,0xF0,0x00,0x40,0x40,0x0F,0x17,0x1E, 0x10,0xF0,0x00,0xA0,0x20,0x09,0x0E,0x11, 0x003C, 0x3834, 0x000B
     .poly4gt_0084: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0100) and 0xFFFF,(GROUP0000_POSZ-0x0300) and 0xFFFF,0xC0,0x20,0x0A,0x0F,0x12, 0x00,0x00,0x10,0xA0,0xC0,0x0C,0x12,0x15, 0x00,0xF0,0x00,0x40,0x40,0x0D,0x13,0x19, 0x00,0xF0,0x10,0xA0,0x20,0x0F,0x16,0x1A, 0x003C, 0x3834, 0x000B
     .poly4gt_0085: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0100) and 0xFFFF,(GROUP0000_POSZ-0x0280) and 0xFFFF,0xA0,0x20,0x0C,0x12,0x15, 0x00,0x00,0x10,0x80,0xA0,0x14,0x1B,0x21, 0x00,0xF0,0x00,0x40,0x40,0x0F,0x16,0x1A, 0x00,0xF0,0x10,0x80,0x20,0x17,0x22,0x2A, 0x003C, 0x3834, 0x000B
     .poly4gt_0086: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0100) and 0xFFFF,(GROUP0000_POSZ-0x0200) and 0xFFFF,0xFE,0x20,0x13,0x1A,0x1E, 0x00,0x00,0x10,0xE0,0xFE,0x19,0x20,0x23, 0x00,0xF0,0x00,0x40,0x40,0x17,0x22,0x2A, 0x00,0xF0,0x10,0xE0,0x20,0x20,0x2C,0x37, 0x003C, 0x3834, 0x000B
     .poly4gt_0087: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0100) and 0xFFFF,(GROUP0000_POSZ-0x0180) and 0xFFFF,0xE0,0x20,0x19,0x20,0x23, 0x00,0x00,0x10,0xC0,0xE0,0x24,0x29,0x29, 0x00,0xF0,0x00,0x40,0x40,0x20,0x2C,0x37, 0x00,0xF0,0x10,0xC0,0x20,0x27,0x33,0x3E, 0x003C, 0x3834, 0x000B
     .poly4gt_0088: MPD_POLY4GT (GROUP0000_POSX+0x0380) and 0xFFFF,(GROUP0000_POSY-0x0100) and 0xFFFF,(GROUP0000_POSZ-0x0100) and 0xFFFF,0xC0,0x20,0x24,0x29,0x2A, 0x00,0x00,0x10,0xA0,0xC0,0x38,0x34,0x2C, 0x00,0xF0,0x00,0x40,0x40,0x27,0x33,0x3E, 0x00,0xF0,0x10,0xA0,0x20,0x26,0x2E,0x30, 0x003C, 0x3834, 0x000B
